ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalue,rank,leading_edge,core_enrichment,Gene,Category
GO:0007051,spindle organization,5,-0.890532544,-2.4416701,0.000344827586,0.000344827586,0.167861514,43,"tags=100%, list=13%, signal=89%",CDC20/AURKA/PRC1/NEK2,"CDC20, AURKA, PRC1, NEK2",Biological Process
GO:0007052,mitotic spindle organization,5,-0.890532544,-2.4416701,0.000344827586,0.000344827586,0.167861514,43,"tags=100%, list=13%, signal=89%",CDC20/AURKA/PRC1/NEK2,"CDC20, AURKA, PRC1, NEK2",Biological Process
GO:0033044,regulation of chromosome organization,7,-0.735119048,-2.385884877,0.000395726157,0.000395726157,0.167861514,97,"tags=100%, list=28%, signal=73%",UBE2C/CDK1/CCNB1/CDC20/TOP2A/NEK2,"UBE2C, CDK1, CCNB1, CDC20, TOP2A, NEK2",Biological Process
GO:0000070,mitotic sister chromatid segregation,8,-0.707462687,-2.446402223,0.0004199916,0.0004199916,0.167861514,107,"tags=100%, list=31%, signal=70%",ZWINT/UBE2C/CDK1/CCNB1/CDC20/PRC1/NEK2,"ZWINT, UBE2C, CDK1, CCNB1, CDC20, PRC1, NEK2",Biological Process
GO:0000819,sister chromatid segregation,9,-0.709580838,-2.601472051,0.000451059991,0.000451059991,0.167861514,107,"tags=100%, list=31%, signal=71%",ZWINT/UBE2C/CDK1/CCNB1/CDC20/PRC1/TOP2A/NEK2,"ZWINT, UBE2C, CDK1, CCNB1, CDC20, PRC1, TOP2A, NEK2",Biological Process
GO:0098813,nuclear chromosome segregation,10,-0.711711712,-2.765359747,0.000474608448,0.000474608448,0.167861514,107,"tags=100%, list=31%, signal=71%",ZWINT/UBE2C/CDK1/CCNB1/CDC20/AURKA/PRC1/TOP2A/NEK2,"ZWINT, UBE2C, CDK1, CCNB1, CDC20, AURKA, PRC1, TOP2A, NEK2",Biological Process
GO:0051225,spindle assembly,4,-0.90560472,-2.236088731,0.000637551801,0.000637551801,0.193278862,37,"tags=100%, list=11%, signal=90%",AURKA/PRC1/NEK2,"AURKA, PRC1, NEK2",Biological Process
GO:0072359,circulatory system development,66,0.356598624,1.920747245,0.0009180863,0.0009180863,0.243534471,100,"tags=48%, list=29%, signal=43%",C3/CALD1/DCN/COL1A2/COL3A1/SAT1/TPM1/GJA1/FN1/SPARC/HEG1/CXADR/SFRP1/SULF1/PTGIS/PDGFRA/SEMA3C/FHL2/CDH11/LIPA/DSP/SOX4/RGS4/GPNMB/BASP1/CPE/VCAM1/FBN1/ANXA3/TGFBI/PXDN/CAV1,"C3, CALD1, DCN, COL1A2, COL3A1, SAT1, TPM1, GJA1, FN1, SPARC, HEG1, CXADR, SFRP1, SULF1, PTGIS, PDGFRA, SEMA3C, FHL2, CDH11, LIPA, DSP, SOX4, RGS4, GPNMB, BASP1, CPE, VCAM1, FBN1, ANXA3, TGFBI, PXDN, CAV1",Biological Process
GO:0007088,regulation of mitotic nuclear division,8,-0.671641791,-2.322533756,0.0012599748,0.0012599748,0.267379916,119,"tags=100%, list=35%, signal=67%",NUSAP1/ZWINT/UBE2C/CCNB1/CDC20/AURKA/NEK2,"NUSAP1, ZWINT, UBE2C, CCNB1, CDC20, AURKA, NEK2",Biological Process
GO:0051783,regulation of nuclear division,8,-0.671641791,-2.322533756,0.0012599748,0.0012599748,0.267379916,119,"tags=100%, list=35%, signal=67%",NUSAP1/ZWINT/UBE2C/CCNB1/CDC20/AURKA/NEK2,"NUSAP1, ZWINT, UBE2C, CCNB1, CDC20, AURKA, NEK2",Biological Process
GO:0042391,regulation of membrane potential,8,0.665631509,1.980866091,0.00144338013,0.00144338013,0.278454962,100,"tags=88%, list=29%, signal=63%",DCN/GJA1/CXADR/LIPA/DSP/RGS4/CAV1,"DCN, GJA1, CXADR, LIPA, DSP, RGS4, CAV1",Biological Process
GO:0007507,heart development,32,0.421306785,1.946183542,0.00193423598,0.00193423598,0.312349906,90,"tags=53%, list=26%, signal=43%",COL3A1/TPM1/GJA1/FN1/HEG1/CXADR/PDGFRA/SEMA3C/FHL2/CDH11/DSP/SOX4/RGS4/BASP1/CPE/VCAM1/FBN1,"COL3A1, TPM1, GJA1, FN1, HEG1, CXADR, PDGFRA, SEMA3C, FHL2, CDH11, DSP, SOX4, RGS4, BASP1, CPE, VCAM1, FBN1",Biological Process
GO:0044282,small molecule catabolic process,7,-0.660714286,-2.144398553,0.00197863079,0.00197863079,0.312349906,122,"tags=100%, list=36%, signal=66%",PFKP/APOE/AKR1C3/PCK1/KYNU/TDO2,"PFKP, APOE, AKR1C3, PCK1, KYNU, TDO2",Biological Process
GO:0090307,mitotic spindle assembly,3,-0.902941176,-1.922494911,0.00206064174,0.00206064174,0.312349906,37,"tags=100%, list=11%, signal=90%",PRC1/NEK2,"PRC1, NEK2",Biological Process
GO:0051276,chromosome organization,10,-0.552838927,-2.148058675,0.00237304224,0.00237304224,0.334084582,107,"tags=90%, list=31%, signal=64%",NUSAP1/ZWINT/UBE2C/CDK1/CCNB1/CDC20/PRC1/TOP2A/NEK2,"NUSAP1, ZWINT, UBE2C, CDK1, CCNB1, CDC20, PRC1, TOP2A, NEK2",Biological Process
GO:0007059,chromosome segregation,11,-0.537491619,-2.175727241,0.00251889169,0.00251889169,0.334084582,107,"tags=91%, list=31%, signal=65%",NUSAP1/ZWINT/UBE2C/CDK1/CCNB1/CDC20/AURKA/PRC1/TOP2A/NEK2,"NUSAP1, ZWINT, UBE2C, CDK1, CCNB1, CDC20, AURKA, PRC1, TOP2A, NEK2",Biological Process
GO:0009653,anatomical structure morphogenesis,112,0.3047622,1.760499533,0.00362574277,0.00362574277,0.422327954,100,"tags=42%, list=29%, signal=44%",C3/CALD1/DCN/EFEMP1/COL1A2/COL3A1/SAT1/TPM1/GJA1/FN1/TM4SF1/SPARC/PMP22/NFIB/KRT19/HEG1/PALLD/SFRP1/SULF1/PTGIS/SGK1/PDGFRA/SEMA3C/FHL2/IGFBP5/TPBG/PODXL/CDH11/NR3C1/MEIS2/MET/COL6A1/LIPA/DSP/SOX4/SERPINE2/GPNMB/FAT1/BASP1/CPE/FBN1/SPINT2/ANXA3/TGFBI/CDH1/PXDN/CAV1,"C3, CALD1, DCN, EFEMP1, COL1A2, COL3A1, SAT1, TPM1, GJA1, FN1, TM4SF1, SPARC, PMP22, NFIB, KRT19, HEG1, PALLD, SFRP1, SULF1, PTGIS, SGK1, PDGFRA, SEMA3C, FHL2, IGFBP5, TPBG, PODXL, CDH11, NR3C1, MEIS2, MET, COL6A1, LIPA, DSP, SOX4, SERPINE2, GPNMB, FAT1, BASP1, CPE, FBN1, SPINT2, ANXA3, TGFBI, CDH1, PXDN, CAV1",Biological Process
GO:0000280,nuclear division,15,-0.454783518,-2.149103263,0.00381194409,0.00381194409,0.422327954,119,"tags=87%, list=35%, signal=59%",IGF1/NUSAP1/ZWINT/CKS2/UBE2C/CDK1/CCNB1/CDC20/CCNA1/AURKA/PRC1/TOP2A/NEK2,"IGF1, NUSAP1, ZWINT, CKS2, UBE2C, CDK1, CCNB1, CDC20, CCNA1, AURKA, PRC1, TOP2A, NEK2",Biological Process
GO:0003013,circulatory system process,21,0.454568126,1.863830332,0.00396062012,0.00396062012,0.422327954,125,"tags=71%, list=36%, signal=48%",COL1A2/TPM1/GJA1/SERPING1/HEG1/CXADR/SGK1/DSP/RGS4/MYOF/PTGS1/CAV1/AKAP12/ACTA2/RGS2,"COL1A2, TPM1, GJA1, SERPING1, HEG1, CXADR, SGK1, DSP, RGS4, MYOF, PTGS1, CAV1, AKAP12, ACTA2, RGS2",Biological Process
GO:0007566,embryo implantation,4,0.77999978,1.804428412,0.00451302955,0.00451302955,0.422327954,16,"tags=75%, list=5%, signal=72%",IGFBP7/GJA1/TIMP1,"IGFBP7, GJA1, TIMP1",Biological Process
GO:0048513,animal organ development,117,0.296824087,1.720800804,0.00493305144,0.00493305144,0.422327954,125,"tags=48%, list=36%, signal=47%",DCN/EFEMP1/COL1A2/COL3A1/TPM1/HTRA1/GJA1/TIMP1/FN1/NFIB/KRT19/HEG1/PALLD/CXADR/SFRP1/SULF1/SRGN/PDGFRA/PLS3/RARRES2/SEMA3C/FHL2/IGFBP5/PODXL/CDH11/NR3C1/MEIS2/MET/LIPA/DSP/SOX4/RGS4/SERPINE2/CTSB/CHRDL1/FAT1/BASP1/CPE/COL6A3/VCAM1/FBN1/SPINT2/ANXA3/TGFBI/CDH1/PXDN/CAV1/A2M/ESR1/SFN/CADM1/ACTA2/KRT8/CTSK/ASS1/MGP/RGS2,"DCN, EFEMP1, COL1A2, COL3A1, TPM1, HTRA1, GJA1, TIMP1, FN1, NFIB, KRT19, HEG1, PALLD, CXADR, SFRP1, SULF1, SRGN, PDGFRA, PLS3, RARRES2, SEMA3C, FHL2, IGFBP5, PODXL, CDH11, NR3C1, MEIS2, MET, LIPA, DSP, SOX4, RGS4, SERPINE2, CTSB, CHRDL1, FAT1, BASP1, CPE, COL6A3, VCAM1, FBN1, SPINT2, ANXA3, TGFBI, CDH1, PXDN, CAV1, A2M, ESR1, SFN, CADM1, ACTA2, KRT8, CTSK, ASS1, MGP, RGS2",Biological Process
